

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 12   2 19   3  8   4 25   5 18   6 11   9 20  10 13  14 23  15 16  17 22  21 24 "
 "   0  9   1 14   2 13   3 24   4 19   5 12   6 23   7 16   8 15  10 25  11 18  17 20  21 22 "
 "   0 11   1  8   2 25   3 18   4 21   5 14   6 13   7 22   9 16  10 17  12 15  19 24  20 23 "
 "   0 13   1 20   2 11   3  4   5 10   6 25   7 12   8 19   9 22  14 21  15 24  16 23  17 18 "
 "   0 15   1 22   2 23   3 20   4 13   5 16   6 19   7 24   8 17   9 12  10 21  11 14  18 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 16   2 19   3 20   4 11   5 14   6 13   8 23   9 12  10 15  17 22  18 25  21 24 "
 "   0  9   1  6   2 11   3  8   4 25   5 16   7 22  10 23  12 21  13 18  14 19  15 20  17 24 "
 "   0 11   1 24   2 21   3  6   4 13   5 22   7 14   8 15   9 16  10 25  12 19  17 20  18 23 "
 "   0 13   1 20   2 25   3 10   4  9   5  6   7  8  11 18  12 17  14 23  15 16  19 24  21 22 "
 "   0 15   1 10   2 17   3 24   4 23   5 12   6 25   7 16   8 19   9 22  11 14  13 20  18 21 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 18   2 15   3 20   4 11   5 14   6 13   8 23   9 16  10 25  12 19  17 22  21 24 "
 "   0  9   1 16   2 21   3 24   4 23   5  6   7 22   8 19  10 13  11 14  12 25  15 20  17 18 "
 "   0 11   1 24   2  9   3 18   4 21   5 22   6 19   7  8  10 15  12 17  13 14  16 25  20 23 "
 "   0 13   1 14   2 17   3 10   4 25   5 20   6 21   7 24   8 11   9 22  12 15  16 19  18 23 "
 "   0 15   1  8   2 25   3  4   5 18   6 11   7 12   9 14  10 17  13 20  16 23  19 24  21 22 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 20   2 13   3 24   4 19   5 16   6 25   8 15   9 22  10 23  11 14  12 21  17 18 "
 "   0  9   1 10   2 23   3 18   4 13   5 14   6 11   7 24   8 17  12 15  16 25  19 20  21 22 "
 "   0 11   1 22   2  9   3  6   4 25   5 12   7  8  10 15  13 18  14 21  16 23  17 20  19 24 "
 "   0 13   1  6   2 21   3 10   4  7   5 18   8 23   9 24  11 20  12 17  14 25  15 22  16 19 "
 "   0 15   1 18   2 17   3 22   4 21   5  8   6 19   7 14   9 16  10 13  11 24  12 25  20 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 24   2 15   3 16   4 25   5  6   8 23   9 12  10 21  11 18  13 22  14 19  17 20 "
 "   0  9   1 10   2 25   3 18   4 23   5 16   6 13   7 24   8 15  11 14  12 21  17 22  19 20 "
 "   0 11   1 16   2 19   3 20   4  9   5 12   6 23   7  8  10 17  13 14  15 22  18 25  21 24 "
 "   0 13   1 20   2 21   3 12   4 19   5 14   6 25   7 16   8 11   9 22  10 23  15 24  17 18 "
 "   0 15   1 22   2 11   3 24   4  7   5 20   6 19   8 17   9 10  12 25  13 16  14 23  18 21 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 24   2 17   3 12   4  9   5 16   6 25   8 23  10 15  11 18  13 22  14 21  19 20 "
 "   0  9   1 22   2 13   3 16   4 25   5 14   6 11   7 18   8 19  10 23  12 21  15 24  17 20 "
 "   0 11   1  8   2 15   3  6   4 17   5 20   7 12   9 10  13 18  14 25  16 23  19 24  21 22 "
 "   0 13   1 18   2 21   3 22   4 11   5  6   7 16   8 17   9 24  10 25  12 15  14 19  20 23 "
 "   0 15   1  6   2 19   3 24   4 21   5  8   7 22   9 16  10 13  11 20  12 17  14 23  18 25 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 21   9 18  10 19  11 16  12 23  13 24  22 25 "
 "   0  7   1 24   2 23   3  8   4 13   5 10   6 21   9 22  11 14  12 15  16 25  17 18  19 20 "
 "   0  9   1 14   2  7   3 10   4 23   5 16   6 19   8 15  11 18  12 25  13 20  17 24  21 22 "
 "   0 11   1  6   2 13   3 18   4 17   5 24   7 22   8 23   9 20  10 21  12 19  14 25  15 16 "
 "   0 13   1  8   2  9   3 12   4 11   5 22   6 15   7 16  10 23  14 19  17 20  18 25  21 24 "
 "   0 15   1 12   2 17   3 22   4  7   5  8   6 23   9 16  10 25  11 20  13 14  18 21  19 24 "

