

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 11   7 12   8 17   9 24  10 23  13 22  15 20  16 25  18 21 "
 "   0  7   1 12   2  9   3 22   4 25   5 10   6 13   8 19  11 14  15 16  17 20  18 23  21 24 "
 "   0  9   1 10   2 19   3 24   4 13   5 14   6 23   7 16   8 21  11 20  12 17  15 22  18 25 "
 "   0 11   1 14   2  7   3 20   4 21   5  8   6 19   9 18  10 13  12 15  16 23  17 24  22 25 "
 "   0 13   1 24   2 25   3 16   4 11   5 18   6 15   7  8   9 14  10 21  12 23  17 22  19 20 "
 "   0 15   1  8   2 13   3 10   4 23   5 24   6 17   7 18   9 20  11 22  12 25  14 21  16 19 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 11   7 12   8 17   9 24  10 23  13 22  15 20  16 25  18 21 "
 "   0  7   1 14   2 25   3  6   4 15   5 24   8 21   9 22  10 19  11 16  12 17  13 18  20 23 "
 "   0  9   1 10   2 17   3 20   4 21   5 22   6 13   7 14   8 25  11 24  12 15  16 19  18 23 "
 "   0 11   1  6   2  9   3 22   4 17   5 14   7 20   8 15  10 21  12 19  13 24  16 23  18 25 "
 "   0 13   1 16   2 11   3 24   4  9   5 18   6 15   7 22   8 23  10 25  12 21  14 19  17 20 "
 "   0 15   1 24   2 23   3 12   4 13   5  8   6 19   7 16   9 20  10 17  11 18  14 25  21 22 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 11   7 12   8 17   9 24  10 23  13 22  15 20  16 25  18 21 "
 "   0  7   1 20   2 23   3  8   4 17   5 14   6 21   9 12  10 15  11 16  13 18  19 24  22 25 "
 "   0  9   1 14   2 25   3 10   4 13   5 22   6 15   7 18   8 21  11 24  12 17  16 23  19 20 "
 "   0 11   1 12   2  9   3 20   4 15   5 16   6 19   7 24   8 23  10 13  14 25  17 18  21 22 "
 "   0 13   1  6   2 17   3 18   4 21   5 10   7 22   8 25   9 16  11 20  12 23  14 19  15 24 "
 "   0 15   1 16   2  7   3 22   4 25   5  8   6 23   9 14  10 21  11 18  12 19  13 20  17 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 11   7 12   8 17   9 24  10 23  13 22  15 20  16 25  18 21 "
 "   0  7   1 20   2 25   3  4   5 18   6 13   8 11   9 14  10 15  12 17  16 23  19 24  21 22 "
 "   0  9   1  6   2 21   3 16   4  7   5 10   8 19  11 18  12 25  13 14  15 24  17 22  20 23 "
 "   0 11   1 22   2  7   3 18   4 25   5 16   6 21   8 23   9 10  12 15  13 20  14 19  17 24 "
 "   0 13   1  8   2 11   3 24   4 15   5 20   6 23   7 16   9 18  10 17  12 19  14 21  22 25 "
 "   0 15   1 10   2 17   3 22   4  9   5 12   6 25   7 20   8 21  11 14  13 24  16 19  18 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 11   7 12   8 17   9 24  10 23  13 22  15 20  16 25  18 21 "
 "   0  7   1 24   2 19   3 22   4 17   5 10   6 15   8 11   9 20  12 21  13 16  14 25  18 23 "
 "   0  9   1 20   2 21   3 16   4 13   5  6   7 14   8 23  10 19  11 24  12 15  17 22  18 25 "
 "   0 11   1 16   2 13   3  8   4 25   5 22   6 19   7 20   9 12  10 21  14 23  15 24  17 18 "
 "   0 13   1 18   2 17   3 10   4 23   5 20   6 21   7  8   9 14  11 16  12 25  15 22  19 24 "
 "   0 15   1 10   2 25   3  4   5  8   6 13   7 18   9 22  11 20  12 19  14 21  16 23  17 24 "

