

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 10   2 17   3  4   5 22   6 19   8 15   9 16  11 18  12 25  13 20  14 23  21 24 "
 "   0  9   1 24   2 15   3 16   4 25   5  8   6 21   7 18  10 13  11 14  12 23  17 22  19 20 "
 "   0 11   1 22   2 25   3 18   4 21   5 12   6 15   7  8   9 20  10 17  13 14  16 23  19 24 "
 "   0 13   1 16   2 11   3 22   4 23   5  6   7 24   8 17   9 12  10 25  14 19  15 20  18 21 "
 "   0 15   1  6   2 13   3  8   4 17   5 24   7 14   9 10  11 22  12 21  16 19  18 25  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 12   2  9   3 18   4 13   5 24   6 15   8 21  10 23  11 16  14 25  17 22  19 20 "
 "   0  9   1  6   2 15   3  4   5 10   7 12   8 19  11 14  13 24  16 23  17 20  18 25  21 22 "
 "   0 11   1 22   2 19   3 24   4 17   5  8   6 25   7 14   9 16  10 13  12 23  15 20  18 21 "
 "   0 13   1 20   2 21   3 12   4  9   5  6   7 24   8 15  10 17  11 18  14 23  16 19  22 25 "
 "   0 15   1 18   2 17   3 10   4  7   5 22   6 13   8 23   9 20  11 24  12 21  14 19  16 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 12   2 23   3 20   4 13   5 18   6 15   8 11   9 24  10 17  14 19  16 25  21 22 "
 "   0  9   1 22   2 25   3 12   4 23   5  8   6 21   7 14  10 13  11 16  15 20  17 18  19 24 "
 "   0 11   1 14   2 21   3 16   4  7   5 22   6 19   8 23   9 12  10 25  13 18  15 24  17 20 "
 "   0 13   1 10   2  9   3 18   4 21   5 14   6 17   7 24   8 19  11 20  12 15  16 23  22 25 "
 "   0 15   1  8   2  7   3 10   4 17   5 24   6 13   9 14  11 22  12 21  16 19  18 25  20 23 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 16   2 15   3  8   4 19   5 12   6 17   9 24  10 25  11 22  13 20  14 23  18 21 "
 "   0  9   1 10   2  7   3 20   4 23   5 24   6 19   8 11  12 25  13 22  14 21  15 16  17 18 "
 "   0 11   1 24   2 21   3 18   4 25   5 22   6 13   7  8   9 14  10 17  12 15  16 23  19 20 "
 "   0 13   1 18   2 19   3 16   4 11   5 20   6 25   7 14   8 21   9 10  12 23  15 24  17 22 "
 "   0 15   1 12   2 25   3 22   4  9   5 14   6 21   7 16   8 19  10 23  11 24  13 18  17 20 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 18   2 13   3  4   5 12   6 25   8 17   9 14  10 15  11 20  16 23  19 24  21 22 "
 "   0  9   1 24   2 19   3 12   4 25   5  8   6 21   7 16  10 17  11 14  13 18  15 22  20 23 "
 "   0 11   1 22   2  7   3  8   4 21   5 24   6 15   9 16  10 23  12 25  13 20  14 19  17 18 "
 "   0 13   1  6   2 15   3 10   4 11   5 14   7  8   9 24  12 23  16 19  17 20  18 21  22 25 "
 "   0 15   1 12   2 23   3  6   4  7   5 10   8 19   9 20  11 16  13 14  17 22  18 25  21 24 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 18   2 13   3  4   5 24   6 19   8 23   9 20  10 15  11 16  12 25  14 21  17 22 "
 "   0  9   1 10   2 15   3 20   4 23   5 12   6 17   7  8  11 18  13 22  14 25  16 19  21 24 "
 "   0 11   1 20   2 23   3  6   4 21   5 14   7 22   8 19   9 12  10 17  13 24  15 16  18 25 "
 "   0 13   1 14   2  9   3 10   4 11   5  8   6 23   7 24  12 15  16 25  17 18  19 20  21 22 "
 "   0 15   1 24   2  7   3  8   4 19   5 16   6 25   9 14  10 13  11 22  12 23  17 20  18 21 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 20   8 25   9 22  10 21  12 19  13 16  17 24  18 23 "
 "   0  7   1 22   2 21   3  6   4 17   5  8   9 16  10 13  11 18  12 25  14 23  15 20  19 24 "
 "   0  9   1 10   2 19   3  4   5 16   6 25   7 14   8 23  11 22  12 21  13 18  15 24  17 20 "
 "   0 11   1 16   2 25   3 20   4 23   5 12   6 13   7 22   8 19   9 14  10 15  17 18  21 24 "
 "   0 13   1 14   2 23   3 18   4 11   5  6   7 16   8 17   9 24  10 25  12 15  19 20  21 22 "
 "   0 15   1 24   2 11   3 12   4  7   5 18   6 17   8 21   9 10  13 22  14 25  16 19  20 23 "

