

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 11   9 24  10 25  12 19  13 22  15 20  16 23  17 18 "
 "   0  7   1 10   2  9   3  4   5 18   6 11   8 25  12 21  13 14  15 22  16 19  17 24  20 23 "
 "   0  9   1 18   2 19   3 16   4 17   5  8   6 21   7 14  10 15  11 20  12 23  13 24  22 25 "
 "   0 11   1 14   2 15   3 18   4  9   5 22   6 17   7 24   8 23  10 21  12 25  13 16  19 20 "
 "   0 13   1 24   2 25   3 20   4 15   5 10   6 19   7 16   8 21   9 12  11 14  17 22  18 23 "
 "   0 15   1  2   3 10   4 25   5 12   6 23   7  8   9 22  11 16  13 18  14 21  17 20  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 11   9 24  10 25  12 19  13 22  15 20  16 23  17 18 "
 "   0  7   1 14   2  9   3  4   5  8   6 13  10 19  11 24  12 21  15 16  17 20  18 23  22 25 "
 "   0  9   1 24   2 17   3  8   4 19   5 10   6 21   7 14  11 18  12 25  13 16  15 22  20 23 "
 "   0 11   1 22   2 23   3 10   4 15   5  6   7 12   8 21   9 14  13 20  16 19  17 24  18 25 "
 "   0 13   1 16   2 11   3 18   4  7   5 24   6 15   8 25   9 22  10 21  12 17  14 23  19 20 "
 "   0 15   1 12   2 19   3 20   4 13   5 14   6 25   7  8   9 18  10 23  11 16  17 22  21 24 "

