

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 15  11 18  12 21  17 20  22 25 "
 "   0  7   1 16   2 15   3  6   4 11   5 20   8 17   9 14  10 23  12 19  13 24  18 25  21 22 "
 "   0  9   1 14   2 19   3 22   4 25   5 16   6 23   7 18   8 15  10 13  11 20  12 17  21 24 "
 "   0 11   1 24   2  7   3 20   4 15   5  8   6 25   9 12  10 21  13 14  16 19  17 22  18 23 "
 "   0 13   1 20   2 21   3 12   4 23   5 18   6 11   7  8   9 22  10 19  14 25  15 16  17 24 "
 "   0 15   1 12   2 23   3 10   4 17   5  6   7 24   8 21   9 18  11 22  13 20  14 19  16 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 15  11 18  12 21  17 20  22 25 "
 "   0  7   1 24   2 11   3 16   4 17   5 22   6 15   8 19   9 12  10 21  13 18  14 25  20 23 "
 "   0  9   1 12   2 23   3 24   4 25   5  6   7 20   8 15  10 19  11 16  13 14  17 18  21 22 "
 "   0 11   1 18   2 17   3 22   4  9   5 24   6 21   7 12   8 25  10 13  14 23  15 16  19 20 "
 "   0 13   1 14   2 15   3 20   4  7   5  8   6 23   9 22  10 17  11 24  12 19  16 25  18 21 "
 "   0 15   1 20   2  7   3  4   5 12   6 11   8 21   9 14  10 23  13 22  16 19  17 24  18 25 "

