

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 19   9 22  10 25  11 18  12 17  20 23  21 24 "
 "   0  7   1  8   2 21   3  6   4 19   5 12   9 14  10 17  11 24  13 22  15 20  16 25  18 23 "
 "   0  9   1 12   2 11   3 20   4 25   5  6   7 22   8 15  10 21  13 14  16 23  17 18  19 24 "
 "   0 11   1 18   2 19   3 10   4 17   5  8   6 21   7 12   9 24  13 20  14 23  15 16  22 25 "
 "   0 13   1 24   2 17   3 18   4 11   5 22   6 25   7 20   8 23   9 10  12 15  14 21  16 19 "
 "   0 15   1  6   2 25   3 12   4 21   5 24   7 14   8 11   9 16  10 23  13 18  17 22  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 19   9 22  10 25  11 18  12 17  20 23  21 24 "
 "   0  7   1 12   2 19   3 16   4 25   5  6   8 23   9 20  10 21  11 22  13 14  15 24  17 18 "
 "   0  9   1  6   2 15   3 10   4  7   5  8  11 14  12 23  13 16  17 24  18 25  19 20  21 22 "
 "   0 11   1 14   2  9   3 22   4 19   5 24   6 21   7  8  10 15  12 25  13 18  16 23  17 20 "
 "   0 13   1 24   2 25   3 12   4 17   5 10   6 19   7 20   8 21   9 14  11 16  15 22  18 23 "
 "   0 15   1 22   2 17   3  8   4 11   5 20   6 23   7 12   9 16  10 19  13 24  14 25  18 21 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 19   9 22  10 25  11 18  12 17  20 23  21 24 "
 "   0  7   1 18   2  9   3 20   4 11   5 22   6 19   8 25  10 13  12 23  14 21  15 16  17 24 "
 "   0  9   1 14   2 11   3 22   4 23   5 10   6 21   7 12   8 17  13 20  15 24  16 19  18 25 "
 "   0 11   1 12   2 13   3  4   5 16   6 23   7 24   8 15   9 20  10 17  14 19  18 21  22 25 "
 "   0 13   1 16   2 25   3 18   4 19   5 24   6 17   7 14   8 23   9 10  11 22  12 21  15 20 "
 "   0 15   1 24   2 17   3 10   4 13   5  6   7  8   9 12  11 14  16 25  18 23  19 20  21 22 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 19   9 22  10 25  11 18  12 17  20 23  21 24 "
 "   0  7   1 22   2 15   3 16   4  9   5 12   6 23   8 11  10 21  13 18  14 25  17 24  19 20 "
 "   0  9   1 14   2 23   3 20   4 13   5 10   6 11   7 18   8 17  12 25  15 16  19 24  21 22 "
 "   0 11   1 24   2 25   3 10   4 19   5 16   6 21   7 12   8 23   9 14  13 22  15 20  17 18 "
 "   0 13   1  8   2  9   3  4   5 18   6 25   7 20  10 23  11 16  12 19  14 21  15 24  17 22 "
 "   0 15   1 10   2 17   3 12   4 23   5  6   7 24   8 21   9 18  11 14  13 20  16 19  22 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 19   9 22  10 25  11 18  12 17  20 23  21 24 "
 "   0  7   1 22   2 21   3 16   4 13   5 10   6 23   8 11   9 12  14 25  15 20  17 18  19 24 "
