

    1: |Aut(M)| =  2,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 25  11 22  12 17  15 20  18 21 "
 "   0  7   1  8   2 25   3  6   4  9   5 24  10 15  11 20  12 23  13 18  14 21  16 19  17 22 "
 "   0  9   1 10   2 13   3 20   4 11   5 22   6 25   7 18   8 17  12 21  14 19  15 24  16 23 "
 "   0 11   1 12   2 15   3  4   5 14   6 23   7  8   9 20  10 19  13 16  17 24  18 25  21 22 "
 "   0 13   1 14   2 19   3 22   4 25   5  8   6 21   7 12   9 10  11 24  15 16  17 20  18 23 "
 "   0 15   1 24   2 23   3  8   4 21   5 10   6 11   7 20   9 22  12 19  13 14  16 25  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 25  11 22  12 17  15 20  18 21 "
 "   0  7   1 14   2 13   3 20   4  9   5 22   6 15   8 19  10 23  11 16  12 25  17 18  21 24 "
 "   0  9   1 22   2 21   3 12   4 23   5  8   6 25   7 20  10 15  11 18  13 16  14 19  17 24 "
 "   0 11   1  6   2 15   3  4   5 20   7 12   8 17   9 22  10 19  13 24  14 21  16 23  18 25 "
 "   0 13   1 20   2 25   3 16   4 15   5 10   6 19   7 24   8 11   9 14  12 21  17 22  18 23 "
 "   0 15   1 12   2  9   3  6   4 17   5 18   7  8  10 21  11 14  13 22  16 25  19 24  20 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 25  11 22  12 17  15 20  18 21 "
 "   0  7   1 14   2 23   3  4   5  6   8 19   9 20  10 17  11 24  12 21  13 18  15 22  16 25 "
 "   0  9   1 24   2 11   3 16   4 15   5 22   6 25   7  8  10 21  12 19  13 20  14 23  17 18 "
 "   0 11   1 12   2  7   3 24   4 17   5 18   6 15   8 21   9 10  13 22  14 25  16 19  20 23 "
 "   0 13   1 16   2 15   3 18   4 23   5  8   6 17   7 20   9 22  10 19  11 14  12 25  21 24 "
 "   0 15   1  8   2 25   3 12   4  7   5 14   6 19   9 18  10 23  11 16  13 24  17 20  21 22 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 25  11 22  12 17  15 20  18 21 "
 "   0  7   1 20   2 11   3 16   4  9   5 14   6 25   8 15  10 19  12 23  13 24  17 18  21 22 "
 "   0  9   1 14   2 25   3 10   4 13   5  6   7 12   8 19  11 20  15 16  17 22  18 23  21 24 "
 "   0 11   1 12   2 13   3  4   5 20   6 23   7 24   8 17   9 18  10 21  14 25  15 22  16 19 "
 "   0 13   1 24   2 23   3 20   4 15   5 18   6 11   7  8   9 16  10 17  12 21  14 19  22 25 "
 "   0 15   1 22   2 17   3  6   4 21   5 24   7 18   8 25   9 20  10 13  11 16  12 19  14 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
