

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 23   8 25   9 16  10 13  11 18  12 19  15 22  17 20  21 24 "
 "   0  7   1 10   2  9   3 24   4 15   5 12   6 21   8 19  11 16  13 14  17 22  18 25  20 23 "
 "   0  9   1 22   2 15   3 12   4 17   5 20   6 11   7 18   8 23  10 25  13 16  14 21  19 24 "
 "   0 11   1  8   2 13   3 18   4 25   5 14   6 17   7 22   9 20  10 21  12 23  15 24  16 19 "
 "   0 13   1 14   2 17   3 22   4 11   5 24   6 25   7  8   9 18  10 19  12 21  15 20  16 23 "
 "   0 15   1 12   2 11   3 20   4 19   5 16   6 23   7 24   8 21   9 10  13 22  14 25  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 23   8 25   9 16  10 13  11 18  12 19  15 22  17 20  21 24 "
 "   0  7   1 24   2 15   3 16   4 19   5 22   6 25   8 11   9 12  10 21  13 20  14 23  17 18 "
 "   0  9   1 14   2 21   3 22   4 15   5 18   6 19   7  8  10 25  11 16  12 17  13 24  20 23 "
 "   0 11   1  2   3 18   4 21   5  8   6 17   7 22   9 20  10 15  12 23  13 16  14 25  19 24 "
 "   0 13   1  8   2 23   3  4   5 16   6 21   7 18   9 10  11 14  12 25  15 24  17 22  19 20 "
 "   0 15   1 12   2 11   3  8   4 25   5 20   6 23   7 16   9 18  10 19  13 14  17 24  21 22 "

