

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1  8   2  9   3 12   4 23   5 16   6 21  10 15  11 18  13 20  14 19  17 24  22 25 "
 "   0  9   1 10   2 25   3 20   4 19   5  6   7 22   8 21  11 24  12 17  13 14  15 16  18 23 "
 "   0 11   1 12   2 19   3 24   4 13   5 10   6 15   7 16   8 17   9 20  14 23  18 25  21 22 "
 "   0 13   1  6   2 15   3 22   4 21   5 24   7 18   8 11   9 16  10 17  12 19  14 25  20 23 "
 "   0 15   1 20   2 23   3 16   4 11   5 22   6 13   7  8   9 24  10 19  12 25  14 21  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 14   2  9   3 18   4 19   5  8   6 15  10 13  11 24  12 21  16 25  17 22  20 23 "
 "   0  9   1 24   2 25   3 10   4 17   5 12   6 13   7 16   8 19  11 18  14 23  15 20  21 22 "
 "   0 11   1 16   2  7   3 20   4 25   5 18   6 21   8 23   9 12  10 19  13 14  15 22  17 24 "
 "   0 13   1  8   2 11   3  4   5 10   6 23   7 14   9 16  12 19  15 24  17 20  18 21  22 25 "
 "   0 15   1 22   2 13   3  6   4 21   5 14   7 12   8 17   9 24  10 25  11 16  18 23  19 20 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 14   2 23   3 12   4 13   5 18   6 15   8 17   9 24  10 25  11 16  19 20  21 22 "
 "   0  9   1  6   2 15   3 20   4 25   5 10   7 16   8 19  11 24  12 21  13 14  17 22  18 23 "
 "   0 11   1 12   2 19   3  4   5 16   6 25   7 18   8 21   9 14  10 23  13 22  15 20  17 24 "
 "   0 13   1 10   2  9   3 18   4 23   5 24   6 11   7 12   8 15  14 21  16 19  17 20  22 25 "
 "   0 15   1 18   2 21   3 22   4 11   5 20   6 13   7 24   8 23   9 10  12 17  14 19  16 25 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 16   2  9   3 22   4 11   5 24   6 13   8 23  10 15  12 21  14 25  17 18  19 20 "
 "   0  9   1 24   2 11   3 20   4  7   5  8   6 19  10 23  12 17  13 14  15 16  18 25  21 22 "
 "   0 11   1 22   2 13   3  6   4 23   5 10   7  8   9 16  12 25  14 19  15 20  17 24  18 21 "
 "   0 13   1 14   2 17   3 10   4 25   5 20   6 15   7 22   8 21   9 24  11 16  12 19  18 23 "
 "   0 15   1 10   2 19   3  8   4 17   5  6   7 16   9 12  11 24  13 18  14 21  20 23  22 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 20   2  9   3  4   5 18   6 15   8 19  10 13  11 14  12 21  16 23  17 24  22 25 "
 "   0  9   1 22   2 13   3 18   4 21   5 12   6 11   7 24   8 15  10 25  14 23  16 19  17 20 "
 "   0 11   1 24   2 25   3 22   4 17   5 14   6 21   7 18   8 23   9 10  12 19  13 20  15 16 "
 "   0 13   1 16   2 21   3 24   4  9   5  6   7 14   8 11  10 23  12 17  15 22  18 25  19 20 "
 "   0 15   1 10   2  7   3 12   4 19   5 22   6 13   8 21   9 16  11 24  14 25  17 18  20 23 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 20   2 15   3 24   4  9   5  6   8 23  10 13  11 16  12 19  14 25  17 18  21 22 "
 "   0  9   1 22   2 23   3 16   4 17   5  8   6 11   7 14  10 15  12 21  13 24  18 25  19 20 "
 "   0 11   1  6   2 13   3 22   4 25   5 10   7  8   9 24  12 17  14 19  15 20  16 23  18 21 "
 "   0 13   1 18   2 25   3 20   4 11   5 14   6 15   7 16   8 19   9 12  10 23  17 22  21 24 "
