

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 23   9 20  10 21  11 22  13 14  16 19  17 24  18 25 "
 "   0  7   1 16   2 13   3  4   5 18   6 21   8 15   9 24  10 23  11 20  12 19  14 25  17 22 "
 "   0  9   1 10   2 25   3 14   4 13   5 16   6 17   7 22   8 19  11 18  12 21  15 24  20 23 "
 "   0 11   1 14   2 17   3 20   4  9   5  6   7  8  10 25  12 15  13 18  16 23  19 24  21 22 "
 "   0 13   1  2   3 18   4 17   5 10   6 23   7 14   8 21   9 12  11 24  15 22  16 25  19 20 "
 "   0 15   1  8   2 11   3 24   4 19   5 20   6 13   7 16   9 22  10 17  12 25  14 23  18 21 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 23   9 20  10 21  11 22  13 14  16 19  17 24  18 25 "
 "   0  7   1 20   2 13   3 22   4 21   5  6   8 25   9 16  10 17  11 18  12 23  14 19  15 24 "
 "   0  9   1  2   3 16   4 13   5 24   6 11   7 18   8 17  10 19  12 21  14 25  15 22  20 23 "
 "   0 11   1 16   2 25   3 10   4 19   5 14   6 23   7 20   8 15   9 18  12 17  13 24  21 22 "
 "   0 13   1  8   2 23   3  4   5 18   6 19   7 16   9 12  10 25  11 14  15 20  17 22  21 24 "
 "   0 15   1 10   2 21   3  8   4  9   5 20   6 17   7 22  11 16  12 25  13 18  14 23  19 24 "

