

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1  8   2 11   3 14   4 17   5 18   6 21   9 20  10 23  12 15  13 24  16 19  22 25 "
 "   0  9   1  6   2  7   3  8   4 13   5 14  10 17  11 24  12 19  15 22  16 25  18 21  20 23 "
 "   0 11   1 22   2 13   3 20   4 23   5 10   6 25   7  8   9 12  14 19  15 16  17 18  21 24 "
 "   0 13   1 18   2 19   3 12   4  7   5 20   6 23   8 25   9 16  10 15  11 22  14 21  17 24 "
 "   0 15   1 24   2 23   3  6   4 19   5 16   7 22   8 11   9 18  10 21  12 25  13 14  17 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1  8   2 11   3 18   4 17   5 24   6 21   9 20  10 19  12 23  13 16  14 25  15 22 "
 "   0  9   1 20   2 17   3 24   4 21   5  8   6 15   7 12  10 13  11 22  14 19  16 25  18 23 "
 "   0 11   1 18   2 21   3 14   4 13   5 20   6 23   7 24   8 15   9 12  10 17  16 19  22 25 "
 "   0 13   1 22   2 19   3 20   4  7   5 10   6 17   8 25   9 16  11 24  12 15  14 23  18 21 "
 "   0 15   1 10   2 13   3  6   4  9   5 16   7 20   8 23  11 14  12 19  17 22  18 25  21 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1  8   2 13   3 18   4 15   5 10   6 21   9 20  11 24  12 19  14 23  16 25  17 22 "
 "   0  9   1 16   2 17   3  8   4  7   5 18   6 13  10 19  11 22  12 23  14 25  15 20  21 24 "
 "   0 11   1 24   2 19   3 14   4  9   5 16   6 23   7 20   8 17  10 13  12 25  15 22  18 21 "
 "   0 13   1 14   2 11   3  6   4 25   5  8   7 16   9 18  10 23  12 15  17 20  19 24  21 22 "
 "   0 15   1  6   2  7   3 20   4 13   5 22   8 23   9 12  10 21  11 14  16 19  17 24  18 25 "



